# Дополнительная активная лексика A1-B1.
# Формат секции: [part_of_speech|level|tags]
# Формат строки: original|translation

[noun|A1|people,daily]
adulte|взрослый
bébé|младенец
garçon|мальчик
fille|девочка
parent|родитель
parents|родители
mari|муж
épouse|жена
couple|пара
grand-père|дедушка
grand-mère|бабушка
oncle|дядя
tante|тётя
cousin|двоюродный брат
cousine|двоюродная сестра
copain|приятель
copine|подруга
groupe|группа
équipe|команда
chef|руководитель
directeur|директор
directrice|директор
employé|сотрудник
employée|сотрудница
étudiant|студент
étudiante|студентка
vendeur|продавец
vendeuse|продавщица
boulanger|пекарь
boulangère|пекарь
cuisinier|повар
cuisinière|повар
infirmier|медбрат
infirmière|медсестра
policier|полицейский
policière|полицейская
conducteur|водитель
conductrice|водительница
artiste|артист
musicien|музыкант
musicienne|музыкант
acteur|актёр
actrice|актриса
écrivain|писатель
lecteur|читатель
lectrice|читательница
touriste|турист
voyageur|путешественник
voyageuse|путешественница
étranger|иностранец
étrangère|иностранка
invité|гость
invitée|гостья
ami proche|близкий друг
connaissance|знакомый
habitant|житель
habitante|жительница
propriétaire|владелец
locataire|арендатор
citoyen|гражданин
citoyenne|гражданка

[noun|A1|home,objects]
mur|стена
sol|пол
plafond|потолок
toit|крыша
escalier|лестница
ascenseur|лифт
couloir|коридор
entrée|вход
sortie|выход
balcon|балкон
garage|гараж
cave|подвал
grenier|чердак
salon|гостиная
toilettes|туалет
douche|душ
baignoire|ванна
lavabo|раковина
miroir|зеркало
serviette|полотенце
savon|мыло
brosse|щётка
dentifrice|зубная паста
canapé|диван
fauteuil|кресло
armoire|шкаф
placard|шкафчик
étagère|полка
tiroir|ящик
lampe|лампа
lumière|свет
rideau|занавеска
tapis|ковёр
coussin|подушка
couverture|одеяло
drap|простыня
matelas|матрас
oreiller|подушка
réveil|будильник
horloge|часы
prise|розетка
interrupteur|выключатель
chauffage|отопление
climatisation|кондиционер
four|духовка
micro-ondes|микроволновка
réfrigérateur|холодильник
congélateur|морозильник
cuisinière|плита
évier|кухонная раковина
assiette|тарелка
verre|стакан
tasse|чашка
bol|миска
fourchette|вилка
couteau|нож
cuillère|ложка
casserole|кастрюля
poêle|сковорода
bouteille|бутылка
boîte|коробка
paquet|пакет
poubelle|мусорное ведро
balai|метла
aspirateur|пылесос
machine|машина
lave-linge|стиральная машина
produit|средство
ficelle|верёвка
clou|гвоздь
outil|инструмент
marteau|молоток
tournevis|отвёртка
colle|клей
peinture|краска
linge|бельё
vase|ваза
cadre|рамка

[noun|A1|food,daily]
aliment|продукт
boisson|напиток
jus|сок
limonade|лимонад
vin|вино
bière|пиво
huile|масло
vinaigre|уксус
poivre|перец
farine|мука
œuf|яйцо
yaourt|йогурт
crème|сливки
miel|мёд
confiture|варенье
chocolat|шоколад
bonbon|конфета
gâteau|торт
biscuit|печенье
tarte|пирог
glace|мороженое
croissant|круассан
baguette|багет
sandwich|сэндвич
jambon|ветчина
saucisse|колбаска
poitrine|грудинка
bœuf|говядина
porc|свинина
agneau|ягнёнок
saumon|лосось
thon|тунец
crevette|креветка
fruit|фрукт
abricot|абрикос
pêche|персик
cerise|вишня
citron|лимон
melon|дыня
pastèque|арбуз
ananas|ананас
raisin|виноград
poire|груша
kiwi|киви
framboise|малина
myrtille|черника
noix|орех
amande|миндаль
noisette|фундук
carotte|морковь
oignon|лук
ail|чеснок
concombre|огурец
courgette|кабачок
aubergine|баклажан
poivron|болгарский перец
champignon|гриб
chou|капуста
brocoli|брокколи
haricot|фасоль
pois|горох
maïs|кукуруза
épinard|шпинат
persil|петрушка
basilic|базилик
menthe|мята
plat|блюдо
entrée|закуска
dessert|десерт
recette|рецепт
cuisson|готовка
faim|голод
soif|жажда
goût|вкус
odeur|запах
portion|порция
tranche|ломтик
morceau|кусок
reste|остаток
commande|заказ
pourboire|чаевые

[noun|A1|city,places]
endroit|место
lieu|место
quartier|район
centre-ville|центр города
place|площадь
parc|парк
pont|мост
trottoir|тротуар
carrefour|перекрёсток
feu|светофор
panneau|знак
adresse|адрес
bâtiment|здание
immeuble|многоквартирный дом
mairie|мэрия
poste|почта
banque|банк
pharmacie|аптека
hôpital|больница
clinique|клиника
cabinet|кабинет
bibliothèque|библиотека
librairie|книжный магазин
boulangerie|булочная
boucherie|мясная лавка
épicerie|продуктовый магазин
supermarché|супермаркет
centre commercial|торговый центр
cinéma|кинотеатр
théâtre|театр
musée|музей
exposition|выставка
stade|стадион
piscine|бассейн
gymnase|спортзал
église|церковь
mosquée|мечеть
temple|храм
cimetière|кладбище
commissariat|полицейский участок
ambassade|посольство
consulat|консульство
usine|завод
atelier|мастерская
ferme|ферма
port|порт
plaine|равнина
colline|холм
vallée|долина

[noun|A1|travel,transport]
transport|транспорт
trajet|поездка
chemin|путь
départ|отправление
arrivée|прибытие
retard|опоздание
correspondance|пересадка
arrêt|остановка
quai|платформа
voie|путь
wagon|вагон
siège|место
ceinture|ремень
bagage|багаж
valise|чемодан
sac à dos|рюкзак
passeport|паспорт
visa|виза
douane|таможня
frontière|граница
itinéraire|маршрут
plan|план
réservation|бронь
location|аренда
chambre|номер
réception|ресепшен
clé|ключ
guide|гид
excursion|экскурсия
promenade|прогулка
souvenir|сувенир
camping|кемпинг
tente|палатка
pluie|дождь
neige|снег
orage|гроза
nuage|облако
car|междугородний автобус
camion|грузовик
moto|мотоцикл
bateau|лодка
navire|судно
avion|самолёт
hélicoptère|вертолёт
tramway|трамвай
ticket|билет
contrôle|контроль
conducteur|водитель
passager|пассажир
passagère|пассажирка

[noun|A1|nature,animals]
nature|природа
terre|земля
ciel|небо
lune|луна
étoile|звезда
feu|огонь
air|воздух
